INSERT INTO `dede_uploads` VALUES('69','20','开内眼角手术','/uploads/allimg/160503/1534051611-2.jpg','1','668','99','0','50572','1462260846','1');
INSERT INTO `dede_uploads` VALUES('68','20','开内眼角手术','/uploads/allimg/160503/1534052538-1.jpg','1','670','97','0','64120','1462260846','1');
INSERT INTO `dede_uploads` VALUES('67','20','开内眼角手术','/uploads/allimg/160503/153405HA-0.jpg','1','306','287','0','61620','1462260846','1');
INSERT INTO `dede_uploads` VALUES('66','19','开外眼角手术','/uploads/allimg/160503/1533322C6-2.jpg','1','305','265','0','64578','1462260813','1');
INSERT INTO `dede_uploads` VALUES('65','19','开外眼角手术','/uploads/allimg/160503/1533321296-1.jpg','1','119','119','0','2667','1462260813','1');
INSERT INTO `dede_uploads` VALUES('64','19','开外眼角手术','/uploads/allimg/160503/1533321Y1-0.jpg','1','1000','471','0','76797','1462260813','1');
INSERT INTO `dede_uploads` VALUES('63','18','开眼角，一次选择闪亮一生','/uploads/allimg/160503/1532564N8-0.jpg','1','535','168','0','76480','1462260778','1');
INSERT INTO `dede_uploads` VALUES('62','14','韩式三点法','/uploads/allimg/160503/1414146347-1.png','1','387','195','0','106042','1462256064','1');
INSERT INTO `dede_uploads` VALUES('61','14','韩式三点法','/uploads/allimg/160503/1414144429-0.png','1','449','89','0','53105','1462256064','1');
INSERT INTO `dede_uploads` VALUES('60','13','埋线法','/uploads/allimg/160503/1413432H8-2.jpg','1','699','149','0','146598','1462256024','1');
INSERT INTO `dede_uploads` VALUES('59','13','埋线法','/uploads/allimg/160503/1413431b3-1.png','1','573','116','0','106064','1462256024','1');
INSERT INTO `dede_uploads` VALUES('58','13','埋线法','/uploads/allimg/160503/141343E01-0.jpg','1','292','241','0','7521','1462256024','1');
INSERT INTO `dede_uploads` VALUES('57','12','D:/phpStudy/WWW/dedecms/uploads/allimg/160503/1412104248-1.p','/uploads/allimg/160503/1412104248-1.png','1','526','121','0','96632','1462255931','1');
